docid	path
uva.x030802533	uva/pairtree_root/x0/30/80/25/33/x030802533/uva.x030802533.json.bz2
uc1.32106015876227	uc1/pairtree_root/32/10/60/15/87/62/27/32106015876227/uc1.32106015876227.json.bz2
uc1.32106001624979	uc1/pairtree_root/32/10/60/01/62/49/79/32106001624979/uc1.32106001624979.json.bz2
mdp.39076002365158	mdp/pairtree_root/39/07/60/02/36/51/58/39076002365158/mdp.39076002365158.json.bz2
uc1.b3545526	uc1/pairtree_root/b3/54/55/26/b3545526/uc1.b3545526.json.bz2
mdp.39015078773291	mdp/pairtree_root/39/01/50/78/77/32/91/39015078773291/mdp.39015078773291.json.bz2
mdp.39015077662354	mdp/pairtree_root/39/01/50/77/66/23/54/39015077662354/mdp.39015077662354.json.bz2
mdp.39015008174073	mdp/pairtree_root/39/01/50/08/17/40/73/39015008174073/mdp.39015008174073.json.bz2
mdp.39015037444844	mdp/pairtree_root/39/01/50/37/44/48/44/39015037444844/mdp.39015037444844.json.bz2
mdp.39015069174434	mdp/pairtree_root/39/01/50/69/17/44/34/39015069174434/mdp.39015069174434.json.bz2
mdp.39015073911771	mdp/pairtree_root/39/01/50/73/91/17/71/39015073911771/mdp.39015073911771.json.bz2
mdp.39015031818605	mdp/pairtree_root/39/01/50/31/81/86/05/39015031818605/mdp.39015031818605.json.bz2
mdp.39015062522720	mdp/pairtree_root/39/01/50/62/52/27/20/39015062522720/mdp.39015062522720.json.bz2
mdp.39015056506762	mdp/pairtree_root/39/01/50/56/50/67/62/39015056506762/mdp.39015056506762.json.bz2
uc1.b3870198	uc1/pairtree_root/b3/87/01/98/b3870198/uc1.b3870198.json.bz2
mdp.39015066650238	mdp/pairtree_root/39/01/50/66/65/02/38/39015066650238/mdp.39015066650238.json.bz2
mdp.39015082739668	mdp/pairtree_root/39/01/50/82/73/96/68/39015082739668/mdp.39015082739668.json.bz2
pst.000020667641	pst/pairtree_root/00/00/20/66/76/41/000020667641/pst.000020667641.json.bz2
loc.ark+=13960=t74t7gj2t	loc/pairtree_root/ar/k+/=1/39/60/=t/74/t7/gj/2t/ark+=13960=t74t7gj2t/loc.ark+=13960=t74t7gj2t.json.bz2
mdp.39015038060094	mdp/pairtree_root/39/01/50/38/06/00/94/39015038060094/mdp.39015038060094.json.bz2
nyp.33433082289962	nyp/pairtree_root/33/43/30/82/28/99/62/33433082289962/nyp.33433082289962.json.bz2
mdp.39015038117480	mdp/pairtree_root/39/01/50/38/11/74/80/39015038117480/mdp.39015038117480.json.bz2
mdp.39015060373787	mdp/pairtree_root/39/01/50/60/37/37/87/39015060373787/mdp.39015060373787.json.bz2
uc1.$b254015	uc1/pairtree_root/$b/25/40/15/$b254015/uc1.$b254015.json.bz2
mdp.39015060586503	mdp/pairtree_root/39/01/50/60/58/65/03/39015060586503/mdp.39015060586503.json.bz2
mdp.39015056788956	mdp/pairtree_root/39/01/50/56/78/89/56/39015056788956/mdp.39015056788956.json.bz2
mdp.39015060005470	mdp/pairtree_root/39/01/50/60/00/54/70/39015060005470/mdp.39015060005470.json.bz2
mdp.39015081739057	mdp/pairtree_root/39/01/50/81/73/90/57/39015081739057/mdp.39015081739057.json.bz2
mdp.49015001473900	mdp/pairtree_root/49/01/50/01/47/39/00/49015001473900/mdp.49015001473900.json.bz2
uc1.32106013792624	uc1/pairtree_root/32/10/60/13/79/26/24/32106013792624/uc1.32106013792624.json.bz2
mdp.39015056901500	mdp/pairtree_root/39/01/50/56/90/15/00/39015056901500/mdp.39015056901500.json.bz2
nyp.33433076044191	nyp/pairtree_root/33/43/30/76/04/41/91/33433076044191/nyp.33433076044191.json.bz2
mdp.39015073893938	mdp/pairtree_root/39/01/50/73/89/39/38/39015073893938/mdp.39015073893938.json.bz2
mdp.39015060377028	mdp/pairtree_root/39/01/50/60/37/70/28/39015060377028/mdp.39015060377028.json.bz2
mdp.39015063166436	mdp/pairtree_root/39/01/50/63/16/64/36/39015063166436/mdp.39015063166436.json.bz2
mdp.39015056248001	mdp/pairtree_root/39/01/50/56/24/80/01/39015056248001/mdp.39015056248001.json.bz2
mdp.39015061316868	mdp/pairtree_root/39/01/50/61/31/68/68/39015061316868/mdp.39015061316868.json.bz2
inu.30000109963805	inu/pairtree_root/30/00/01/09/96/38/05/30000109963805/inu.30000109963805.json.bz2
mdp.39015038013325	mdp/pairtree_root/39/01/50/38/01/33/25/39015038013325/mdp.39015038013325.json.bz2
mdp.39015073816574	mdp/pairtree_root/39/01/50/73/81/65/74/39015073816574/mdp.39015073816574.json.bz2
mdp.39015042602295	mdp/pairtree_root/39/01/50/42/60/22/95/39015042602295/mdp.39015042602295.json.bz2
uc1.32106011612493	uc1/pairtree_root/32/10/60/11/61/24/93/32106011612493/uc1.32106011612493.json.bz2
mdp.39015024903364	mdp/pairtree_root/39/01/50/24/90/33/64/39015024903364/mdp.39015024903364.json.bz2
uva.x001307879	uva/pairtree_root/x0/01/30/78/79/x001307879/uva.x001307879.json.bz2
uc1.b4372431	uc1/pairtree_root/b4/37/24/31/b4372431/uc1.b4372431.json.bz2
uc1.b3322510	uc1/pairtree_root/b3/32/25/10/b3322510/uc1.b3322510.json.bz2
nyp.33433006640944	nyp/pairtree_root/33/43/30/06/64/09/44/33433006640944/nyp.33433006640944.json.bz2
inu.32000002903385	inu/pairtree_root/32/00/00/02/90/33/85/32000002903385/inu.32000002903385.json.bz2
uc1.32106018787033	uc1/pairtree_root/32/10/60/18/78/70/33/32106018787033/uc1.32106018787033.json.bz2
mdp.39015025256655	mdp/pairtree_root/39/01/50/25/25/66/55/39015025256655/mdp.39015025256655.json.bz2
uc1.32106017318186	uc1/pairtree_root/32/10/60/17/31/81/86/32106017318186/uc1.32106017318186.json.bz2
uc2.ark+=13960=t4sj1g62c	uc2/pairtree_root/ar/k+/=1/39/60/=t/4s/j1/g6/2c/ark+=13960=t4sj1g62c/uc2.ark+=13960=t4sj1g62c.json.bz2
mdp.39015002713280	mdp/pairtree_root/39/01/50/02/71/32/80/39015002713280/mdp.39015002713280.json.bz2
mdp.39015056788923	mdp/pairtree_root/39/01/50/56/78/89/23/39015056788923/mdp.39015056788923.json.bz2
mdp.39015069302662	mdp/pairtree_root/39/01/50/69/30/26/62/39015069302662/mdp.39015069302662.json.bz2
mdp.39015076163776	mdp/pairtree_root/39/01/50/76/16/37/76/39015076163776/mdp.39015076163776.json.bz2
mdp.39015047114585	mdp/pairtree_root/39/01/50/47/11/45/85/39015047114585/mdp.39015047114585.json.bz2
osu.32435064824303	osu/pairtree_root/32/43/50/64/82/43/03/32435064824303/osu.32435064824303.json.bz2
mdp.39015047110856	mdp/pairtree_root/39/01/50/47/11/08/56/39015047110856/mdp.39015047110856.json.bz2
uc1.$b251245	uc1/pairtree_root/$b/25/12/45/$b251245/uc1.$b251245.json.bz2
uiuo.ark+=13960=t1hh6wp6s	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1h/h6/wp/6s/ark+=13960=t1hh6wp6s/uiuo.ark+=13960=t1hh6wp6s.json.bz2
mdp.39015041358154	mdp/pairtree_root/39/01/50/41/35/81/54/39015041358154/mdp.39015041358154.json.bz2
uc1.$b395267	uc1/pairtree_root/$b/39/52/67/$b395267/uc1.$b395267.json.bz2
mdp.39015073907233	mdp/pairtree_root/39/01/50/73/90/72/33/39015073907233/mdp.39015073907233.json.bz2
uc1.32106013793556	uc1/pairtree_root/32/10/60/13/79/35/56/32106013793556/uc1.32106013793556.json.bz2
uc2.ark+=13960=t3222t18x	uc2/pairtree_root/ar/k+/=1/39/60/=t/32/22/t1/8x/ark+=13960=t3222t18x/uc2.ark+=13960=t3222t18x.json.bz2
mdp.39015088629814	mdp/pairtree_root/39/01/50/88/62/98/14/39015088629814/mdp.39015088629814.json.bz2
mdp.39015041542815	mdp/pairtree_root/39/01/50/41/54/28/15/39015041542815/mdp.39015041542815.json.bz2
mdp.39015037294900	mdp/pairtree_root/39/01/50/37/29/49/00/39015037294900/mdp.39015037294900.json.bz2
mdp.39015073478763	mdp/pairtree_root/39/01/50/73/47/87/63/39015073478763/mdp.39015073478763.json.bz2
nyp.33433075873137	nyp/pairtree_root/33/43/30/75/87/31/37/33433075873137/nyp.33433075873137.json.bz2
mdp.39015041026215	mdp/pairtree_root/39/01/50/41/02/62/15/39015041026215/mdp.39015041026215.json.bz2
mdp.39015050134223	mdp/pairtree_root/39/01/50/50/13/42/23/39015050134223/mdp.39015050134223.json.bz2
mdp.39015032860176	mdp/pairtree_root/39/01/50/32/86/01/76/39015032860176/mdp.39015032860176.json.bz2
mdp.39015060024786	mdp/pairtree_root/39/01/50/60/02/47/86/39015060024786/mdp.39015060024786.json.bz2
mdp.39015048765070	mdp/pairtree_root/39/01/50/48/76/50/70/39015048765070/mdp.39015048765070.json.bz2
mdp.39015060438598	mdp/pairtree_root/39/01/50/60/43/85/98/39015060438598/mdp.39015060438598.json.bz2
mdp.39015050245557	mdp/pairtree_root/39/01/50/50/24/55/57/39015050245557/mdp.39015050245557.json.bz2
mdp.39015073668363	mdp/pairtree_root/39/01/50/73/66/83/63/39015073668363/mdp.39015073668363.json.bz2
coo.31924021964063	coo/pairtree_root/31/92/40/21/96/40/63/31924021964063/coo.31924021964063.json.bz2
mdp.39015008191382	mdp/pairtree_root/39/01/50/08/19/13/82/39015008191382/mdp.39015008191382.json.bz2
mdp.39076002598444	mdp/pairtree_root/39/07/60/02/59/84/44/39076002598444/mdp.39076002598444.json.bz2
mdp.39015040362652	mdp/pairtree_root/39/01/50/40/36/26/52/39015040362652/mdp.39015040362652.json.bz2
mdp.39015058229876	mdp/pairtree_root/39/01/50/58/22/98/76/39015058229876/mdp.39015058229876.json.bz2
mdp.39015078782094	mdp/pairtree_root/39/01/50/78/78/20/94/39015078782094/mdp.39015078782094.json.bz2
uiuo.ark+=13960=t7mp5p481	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7m/p5/p4/81/ark+=13960=t7mp5p481/uiuo.ark+=13960=t7mp5p481.json.bz2
mdp.49015000499179	mdp/pairtree_root/49/01/50/00/49/91/79/49015000499179/mdp.49015000499179.json.bz2
mdp.39015058260855	mdp/pairtree_root/39/01/50/58/26/08/55/39015058260855/mdp.39015058260855.json.bz2
nyp.33433082333174	nyp/pairtree_root/33/43/30/82/33/31/74/33433082333174/nyp.33433082333174.json.bz2
pst.000066613473	pst/pairtree_root/00/00/66/61/34/73/000066613473/pst.000066613473.json.bz2
mdp.39015016903075	mdp/pairtree_root/39/01/50/16/90/30/75/39015016903075/mdp.39015016903075.json.bz2
mdp.39015074226427	mdp/pairtree_root/39/01/50/74/22/64/27/39015074226427/mdp.39015074226427.json.bz2
mdp.39015060373639	mdp/pairtree_root/39/01/50/60/37/36/39/39015060373639/mdp.39015060373639.json.bz2
mdp.39015061465244	mdp/pairtree_root/39/01/50/61/46/52/44/39015061465244/mdp.39015061465244.json.bz2
mdp.39015070753713	mdp/pairtree_root/39/01/50/70/75/37/13/39015070753713/mdp.39015070753713.json.bz2
nyp.33433086948332	nyp/pairtree_root/33/43/30/86/94/83/32/33433086948332/nyp.33433086948332.json.bz2
njp.32101075728483	njp/pairtree_root/32/10/10/75/72/84/83/32101075728483/njp.32101075728483.json.bz2
uc1.$b114477	uc1/pairtree_root/$b/11/44/77/$b114477/uc1.$b114477.json.bz2
mdp.39076002573967	mdp/pairtree_root/39/07/60/02/57/39/67/39076002573967/mdp.39076002573967.json.bz2
uc1.b4281600	uc1/pairtree_root/b4/28/16/00/b4281600/uc1.b4281600.json.bz2
uc1.b3325631	uc1/pairtree_root/b3/32/56/31/b3325631/uc1.b3325631.json.bz2
mdp.39015058722003	mdp/pairtree_root/39/01/50/58/72/20/03/39015058722003/mdp.39015058722003.json.bz2
uc1.b3122363	uc1/pairtree_root/b3/12/23/63/b3122363/uc1.b3122363.json.bz2
mdp.39015061470897	mdp/pairtree_root/39/01/50/61/47/08/97/39015061470897/mdp.39015061470897.json.bz2
uc1.b3687290	uc1/pairtree_root/b3/68/72/90/b3687290/uc1.b3687290.json.bz2
inu.32000009374606	inu/pairtree_root/32/00/00/09/37/46/06/32000009374606/inu.32000009374606.json.bz2
mdp.39015048709714	mdp/pairtree_root/39/01/50/48/70/97/14/39015048709714/mdp.39015048709714.json.bz2
mdp.39015032097274	mdp/pairtree_root/39/01/50/32/09/72/74/39015032097274/mdp.39015032097274.json.bz2
uc1.$b116481	uc1/pairtree_root/$b/11/64/81/$b116481/uc1.$b116481.json.bz2
mdp.39015013130011	mdp/pairtree_root/39/01/50/13/13/00/11/39015013130011/mdp.39015013130011.json.bz2
mdp.39015059960917	mdp/pairtree_root/39/01/50/59/96/09/17/39015059960917/mdp.39015059960917.json.bz2
njp.32101019691409	njp/pairtree_root/32/10/10/19/69/14/09/32101019691409/njp.32101019691409.json.bz2
mdp.39015053374552	mdp/pairtree_root/39/01/50/53/37/45/52/39015053374552/mdp.39015053374552.json.bz2
mdp.39015032829098	mdp/pairtree_root/39/01/50/32/82/90/98/39015032829098/mdp.39015032829098.json.bz2
mdp.39015077129636	mdp/pairtree_root/39/01/50/77/12/96/36/39015077129636/mdp.39015077129636.json.bz2
osu.32435063112643	osu/pairtree_root/32/43/50/63/11/26/43/32435063112643/osu.32435063112643.json.bz2
mdp.39015085433467	mdp/pairtree_root/39/01/50/85/43/34/67/39015085433467/mdp.39015085433467.json.bz2
mdp.39015064983938	mdp/pairtree_root/39/01/50/64/98/39/38/39015064983938/mdp.39015064983938.json.bz2
mdp.39015034852247	mdp/pairtree_root/39/01/50/34/85/22/47/39015034852247/mdp.39015034852247.json.bz2
pst.000067809509	pst/pairtree_root/00/00/67/80/95/09/000067809509/pst.000067809509.json.bz2
mdp.39015053130525	mdp/pairtree_root/39/01/50/53/13/05/25/39015053130525/mdp.39015053130525.json.bz2
inu.30000101133936	inu/pairtree_root/30/00/01/01/13/39/36/30000101133936/inu.30000101133936.json.bz2
pst.000032466508	pst/pairtree_root/00/00/32/46/65/08/000032466508/pst.000032466508.json.bz2
mdp.39015073377791	mdp/pairtree_root/39/01/50/73/37/77/91/39015073377791/mdp.39015073377791.json.bz2
mdp.39015014454360	mdp/pairtree_root/39/01/50/14/45/43/60/39015014454360/mdp.39015014454360.json.bz2
nyp.33433082305537	nyp/pairtree_root/33/43/30/82/30/55/37/33433082305537/nyp.33433082305537.json.bz2
pst.000012777891	pst/pairtree_root/00/00/12/77/78/91/000012777891/pst.000012777891.json.bz2
mdp.39015060059824	mdp/pairtree_root/39/01/50/60/05/98/24/39015060059824/mdp.39015060059824.json.bz2
mdp.39015063973989	mdp/pairtree_root/39/01/50/63/97/39/89/39015063973989/mdp.39015063973989.json.bz2
uc1.32106015482331	uc1/pairtree_root/32/10/60/15/48/23/31/32106015482331/uc1.32106015482331.json.bz2
mdp.39015062562015	mdp/pairtree_root/39/01/50/62/56/20/15/39015062562015/mdp.39015062562015.json.bz2
nyp.33433076039027	nyp/pairtree_root/33/43/30/76/03/90/27/33433076039027/nyp.33433076039027.json.bz2
mdp.39015058073100	mdp/pairtree_root/39/01/50/58/07/31/00/39015058073100/mdp.39015058073100.json.bz2
mdp.39015069112384	mdp/pairtree_root/39/01/50/69/11/23/84/39015069112384/mdp.39015069112384.json.bz2
nyp.33433075866735	nyp/pairtree_root/33/43/30/75/86/67/35/33433075866735/nyp.33433075866735.json.bz2
mdp.39015020827328	mdp/pairtree_root/39/01/50/20/82/73/28/39015020827328/mdp.39015020827328.json.bz2
mdp.39076006989961	mdp/pairtree_root/39/07/60/06/98/99/61/39076006989961/mdp.39076006989961.json.bz2
hvd.hn2hdv	hvd/pairtree_root/hn/2h/dv/hn2hdv/hvd.hn2hdv.json.bz2
mdp.39015062585339	mdp/pairtree_root/39/01/50/62/58/53/39/39015062585339/mdp.39015062585339.json.bz2
nyp.33433082290101	nyp/pairtree_root/33/43/30/82/29/01/01/33433082290101/nyp.33433082290101.json.bz2
mdp.49015002601962	mdp/pairtree_root/49/01/50/02/60/19/62/49015002601962/mdp.49015002601962.json.bz2
mdp.39015077147968	mdp/pairtree_root/39/01/50/77/14/79/68/39015077147968/mdp.39015077147968.json.bz2
mdp.39015066054712	mdp/pairtree_root/39/01/50/66/05/47/12/39015066054712/mdp.39015066054712.json.bz2
nyp.33433074809306	nyp/pairtree_root/33/43/30/74/80/93/06/33433074809306/nyp.33433074809306.json.bz2
uc1.$b116190	uc1/pairtree_root/$b/11/61/90/$b116190/uc1.$b116190.json.bz2
umn.31951002183641p	umn/pairtree_root/31/95/10/02/18/36/41/p/31951002183641p/umn.31951002183641p.json.bz2
inu.30000068568405	inu/pairtree_root/30/00/00/68/56/84/05/30000068568405/inu.30000068568405.json.bz2
mdp.39076002620370	mdp/pairtree_root/39/07/60/02/62/03/70/39076002620370/mdp.39076002620370.json.bz2
uc2.ark+=13960=t38054f9t	uc2/pairtree_root/ar/k+/=1/39/60/=t/38/05/4f/9t/ark+=13960=t38054f9t/uc2.ark+=13960=t38054f9t.json.bz2
mdp.39015050329484	mdp/pairtree_root/39/01/50/50/32/94/84/39015050329484/mdp.39015050329484.json.bz2
uc1.b4373265	uc1/pairtree_root/b4/37/32/65/b4373265/uc1.b4373265.json.bz2
mdp.39015046482843	mdp/pairtree_root/39/01/50/46/48/28/43/39015046482843/mdp.39015046482843.json.bz2
mdp.39015047449874	mdp/pairtree_root/39/01/50/47/44/98/74/39015047449874/mdp.39015047449874.json.bz2
mdp.39015064789350	mdp/pairtree_root/39/01/50/64/78/93/50/39015064789350/mdp.39015064789350.json.bz2
uc1.32106015832626	uc1/pairtree_root/32/10/60/15/83/26/26/32106015832626/uc1.32106015832626.json.bz2
mdp.39015019108771	mdp/pairtree_root/39/01/50/19/10/87/71/39015019108771/mdp.39015019108771.json.bz2
uc1.32106013832966	uc1/pairtree_root/32/10/60/13/83/29/66/32106013832966/uc1.32106013832966.json.bz2
mdp.39076002338643	mdp/pairtree_root/39/07/60/02/33/86/43/39076002338643/mdp.39076002338643.json.bz2
mdp.39015017424840	mdp/pairtree_root/39/01/50/17/42/48/40/39015017424840/mdp.39015017424840.json.bz2
mdp.39015056812368	mdp/pairtree_root/39/01/50/56/81/23/68/39015056812368/mdp.39015056812368.json.bz2
uc1.31158007296428	uc1/pairtree_root/31/15/80/07/29/64/28/31158007296428/uc1.31158007296428.json.bz2
njp.32101067641041	njp/pairtree_root/32/10/10/67/64/10/41/32101067641041/njp.32101067641041.json.bz2
inu.30000041660444	inu/pairtree_root/30/00/00/41/66/04/44/30000041660444/inu.30000041660444.json.bz2
mdp.39015007040945	mdp/pairtree_root/39/01/50/07/04/09/45/39015007040945/mdp.39015007040945.json.bz2
uc2.ark+=13960=t0rr1qx68	uc2/pairtree_root/ar/k+/=1/39/60/=t/0r/r1/qx/68/ark+=13960=t0rr1qx68/uc2.ark+=13960=t0rr1qx68.json.bz2
mdp.39015042598568	mdp/pairtree_root/39/01/50/42/59/85/68/39015042598568/mdp.39015042598568.json.bz2
osu.32435066781519	osu/pairtree_root/32/43/50/66/78/15/19/32435066781519/osu.32435066781519.json.bz2
mdp.49015000617416	mdp/pairtree_root/49/01/50/00/61/74/16/49015000617416/mdp.49015000617416.json.bz2
uc1.32106019397071	uc1/pairtree_root/32/10/60/19/39/70/71/32106019397071/uc1.32106019397071.json.bz2
mdp.39015032428545	mdp/pairtree_root/39/01/50/32/42/85/45/39015032428545/mdp.39015032428545.json.bz2
mdp.39015052441386	mdp/pairtree_root/39/01/50/52/44/13/86/39015052441386/mdp.39015052441386.json.bz2
inu.30000054516459	inu/pairtree_root/30/00/00/54/51/64/59/30000054516459/inu.30000054516459.json.bz2
mdp.39015084102303	mdp/pairtree_root/39/01/50/84/10/23/03/39015084102303/mdp.39015084102303.json.bz2
osu.32435066354010	osu/pairtree_root/32/43/50/66/35/40/10/32435066354010/osu.32435066354010.json.bz2
uc1.32106017108355	uc1/pairtree_root/32/10/60/17/10/83/55/32106017108355/uc1.32106017108355.json.bz2
mdp.39015033143689	mdp/pairtree_root/39/01/50/33/14/36/89/39015033143689/mdp.39015033143689.json.bz2
njp.32101063580185	njp/pairtree_root/32/10/10/63/58/01/85/32101063580185/njp.32101063580185.json.bz2
nyp.33433082305636	nyp/pairtree_root/33/43/30/82/30/56/36/33433082305636/nyp.33433082305636.json.bz2
mdp.39015082722771	mdp/pairtree_root/39/01/50/82/72/27/71/39015082722771/mdp.39015082722771.json.bz2
mdp.39076002221682	mdp/pairtree_root/39/07/60/02/22/16/82/39076002221682/mdp.39076002221682.json.bz2
